ts,invest,money,buy,sell
1435536000,10000.000,14280.000,0.000,0.000
1435622400,10000.000,15129.000,0.000,0.000
1435708800,10000.000,14480.000,0.000,0.000
1435795200,10000.000,13819.000,0.000,0.000
1435881600,10000.000,13110.000,0.000,0.000
1436140800,10000.000,13250.000,0.000,0.000
1436227200,10000.000,12640.000,0.000,0.000
1436313600,10000.000,11790.000,0.000,0.000
1436400000,10000.000,12750.000,0.000,0.000
1436486400,10000.000,13730.000,0.000,0.000
1436745600,10000.000,14280.000,0.000,0.000
1436832000,10000.000,13930.000,0.000,0.000
1436918400,10000.000,13310.000,0.000,0.000
1437004800,10000.000,13480.000,0.000,0.000
1437091200,10000.000,13959.000,0.000,0.000
1437350400,10000.000,13899.000,0.000,0.000
1437436800,10000.000,13930.000,0.000,0.000
1437523200,10000.000,13870.000,0.000,0.000
1437609600,10000.000,14110.000,0.000,0.000
1437696000,10000.000,13930.000,0.000,0.000
1437955200,10000.000,12840.000,0.000,0.000
1438041600,10000.000,12900.000,0.000,0.000
1438128000,10000.000,13170.000,0.000,0.000
1438214400,10000.000,12900.000,0.000,0.000
1438300800,10000.000,12920.000,0.000,0.000
1438560000,10000.000,13010.000,0.000,0.000
1438646400,10000.000,13340.000,0.000,0.000
1438732800,10000.000,13120.000,0.000,0.000
1438819200,10000.000,13060.000,0.000,0.000
1438905600,10000.000,13240.000,0.000,0.000
1439164800,10000.000,13670.000,0.000,0.000
1439251200,10000.000,13710.000,0.000,0.000
1439337600,10000.000,13450.000,0.000,0.000
1439424000,10000.000,13570.000,0.000,0.000
1439510400,10000.000,13550.000,0.000,0.000
1439769600,10000.000,13610.000,0.000,0.000
1439856000,10000.000,12780.000,0.000,0.000
1439942400,10000.000,12990.000,0.000,0.000
1440028800,10000.000,12580.000,0.000,0.000
1440115200,10000.000,11990.000,0.000,0.000
1440374400,10000.000,11050.000,0.000,0.000
1440460800,10000.000,10680.000,0.000,0.000
1440547200,10000.000,10980.000,0.000,0.000
1440633600,10000.000,11520.000,0.000,0.000
1440720000,10000.000,11840.000,0.000,0.000
1440979200,10000.000,11690.000,0.000,0.000
1441065600,10000.000,11430.000,0.000,0.000
1441152000,10000.000,11510.000,0.000,0.000
1441584000,10000.000,11200.000,0.000,0.000
1441670400,10000.000,11470.000,0.000,0.000
1441756800,10000.000,11700.000,0.000,0.000
1441843200,10000.000,11590.000,0.000,0.000
1441929600,10000.000,11590.000,0.000,0.000
1442188800,10000.000,11259.000,0.000,0.000
1442275200,10000.000,10920.000,0.000,0.000
1442361600,10000.000,11510.000,0.000,0.000
1442448000,10000.000,11210.000,0.000,0.000
1442534400,10000.000,11270.000,0.000,0.000
1442793600,10000.000,11510.000,0.000,0.000
1442880000,10000.000,11550.000,0.000,0.000
1442966400,10000.000,11310.000,0.000,0.000
1443052800,10000.000,11390.000,0.000,0.000
1443139200,10000.000,11160.000,0.000,0.000
1443398400,10000.000,11250.000,0.000,0.000
1443484800,10000.000,11140.000,0.000,0.000
1443571200,10000.000,11279.000,0.000,0.000
1444262400,10000.000,11650.000,0.000,0.000
1444348800,10000.000,11710.000,0.000,0.000
1444608000,10000.000,12040.000,0.000,0.000
1444694400,10000.000,12080.000,0.000,0.000
1444780800,10000.000,11910.000,0.000,0.000
1444867200,10000.000,12130.000,0.000,0.000
1444953600,10000.000,12220.000,0.000,0.000
1445212800,10000.000,12310.000,0.000,0.000
1445299200,10000.000,12350.000,0.000,0.000
1445385600,10000.000,11800.000,0.000,0.000
1445472000,10000.000,12070.000,0.000,0.000
1445558400,10000.000,12340.000,0.000,0.000
1445817600,10000.000,12490.000,0.000,0.000
1445904000,10000.000,12490.000,0.000,0.000
1445990400,10000.000,12270.000,0.000,0.000
1446076800,10000.000,12420.000,0.000,0.000
1446163200,10000.000,12420.000,0.000,0.000
1446422400,10000.000,12310.000,0.000,0.000
1446508800,10000.000,12280.000,0.000,0.000
1446595200,10000.000,12760.000,0.000,0.000
1446681600,10000.000,12820.000,0.000,0.000
1446768000,10000.000,12970.000,0.000,0.000
1447027200,10000.000,13070.000,0.000,0.000
1447113600,10000.000,13030.000,0.000,0.000
1447200000,10000.000,13010.000,0.000,0.000
1447286400,10000.000,13010.000,0.000,0.000
1447372800,10000.000,12790.000,0.000,0.000
1447632000,10000.000,12810.000,0.000,0.000
1447718400,10000.000,12830.000,0.000,0.000
1447804800,10000.000,12720.000,0.000,0.000
1447891200,10000.000,12870.000,0.000,0.000
1447977600,10000.000,12820.000,0.000,0.000
1448236800,10000.000,12700.000,0.000,0.000
1448323200,10000.000,12750.000,0.000,0.000
1448409600,10000.000,12890.000,0.000,0.000
1448496000,10000.000,12860.000,0.000,0.000
1448582400,10000.000,12290.000,0.000,0.000
1448841600,10000.000,12350.000,0.000,0.000
1448928000,10000.000,12480.000,0.000,0.000
1449014400,10000.000,12800.000,0.000,0.000
1449100800,10000.000,12830.000,0.000,0.000
1449187200,10000.000,12750.000,0.000,0.000
1449446400,10000.000,12830.000,0.000,0.000
1449532800,10000.000,12509.000,0.000,0.000
1449619200,10000.000,12580.000,0.000,0.000
1449705600,10000.000,12540.000,0.000,0.000
1449792000,10000.000,12540.000,0.000,0.000
1450051200,10000.000,12740.000,0.000,0.000
1450137600,10000.000,12790.000,0.000,0.000
1450224000,10000.000,12730.000,0.000,0.000
1450310400,10000.000,12950.000,0.000,0.000
1450396800,10000.000,13050.000,0.000,0.000
1450656000,10000.000,13500.000,0.000,0.000
1450742400,10000.000,13600.000,0.000,0.000
1450828800,10000.000,13570.000,0.000,0.000
1450915200,10000.000,13440.000,0.000,0.000
1451001600,10000.000,13440.000,0.000,0.000
1451260800,10000.000,13150.000,0.000,0.000
1451347200,10000.000,13320.000,0.000,0.000
1451433600,10000.000,13300.000,0.000,0.000
1451520000,10000.000,13180.000,0.000,0.000
1451865600,10000.000,12330.000,0.000,0.000
1451952000,10000.000,12410.000,0.000,0.000
1452038400,10000.000,12560.000,0.000,0.000
1452124800,10000.000,11780.000,0.000,0.000
1452211200,10000.000,11970.000,0.000,0.000
1452470400,10000.000,11379.000,0.000,0.000
1452556800,10000.000,11459.000,0.000,0.000
1452643200,10000.000,11290.000,0.000,0.000
1452729600,10000.000,11550.000,0.000,0.000
1452816000,10000.000,11250.000,0.000,0.000
1453075200,10000.000,11319.000,0.000,0.000
1453161600,10000.000,11670.000,0.000,0.000
1453248000,10000.000,11439.000,0.000,0.000
1453334400,10000.000,11100.000,0.000,0.000
1453420800,10000.000,11210.000,0.000,0.000
1453680000,10000.000,11299.000,0.000,0.000
1453766400,10000.000,10810.000,0.000,0.000
1453852800,10000.000,10720.000,0.000,0.000
1453939200,10000.000,10490.000,0.000,0.000
1454025600,10000.000,10780.000,0.000,0.000
1454284800,10000.000,10790.000,0.000,0.000
1454371200,10000.000,11030.000,0.000,0.000
1454457600,10000.000,11030.000,0.000,0.000
1454544000,10000.000,11140.000,0.000,0.000
1454630400,10000.000,11060.000,0.000,0.000
1455494400,10000.000,10960.000,0.000,0.000
1455580800,10000.000,11230.000,0.000,0.000
1455667200,10000.000,11279.000,0.000,0.000
1455753600,10000.000,11220.000,0.000,0.000
1455840000,10000.000,11210.000,0.000,0.000
1456099200,10000.000,11439.000,0.000,0.000
1456185600,10000.000,11430.000,0.000,0.000
1456272000,10000.000,11430.000,0.000,0.000
1456358400,10000.000,10760.000,0.000,0.000
1456444800,10000.000,10840.000,0.000,0.000
1456704000,10000.000,10470.000,0.000,0.000
1456790400,10000.000,10680.000,0.000,0.000
1456876800,10000.000,11130.000,0.000,0.000
1456963200,10000.000,11170.000,0.000,0.000
1457049600,10000.000,11150.000,0.000,0.000
1457308800,10000.000,11240.000,0.000,0.000
1457395200,10000.000,11230.000,0.000,0.000
1457481600,10000.000,11110.000,0.000,0.000
1457568000,10000.000,11070.000,0.000,0.000
1457654400,10000.000,11050.000,0.000,0.000
1457913600,10000.000,11190.000,0.000,0.000
1458000000,10000.000,11190.000,0.000,0.000
1458086400,10000.000,11080.000,0.000,0.000
1458172800,10000.000,11299.000,0.000,0.000
1458259200,10000.000,11500.000,0.000,0.000
1458518400,10000.000,11660.000,0.000,0.000
1458604800,10000.000,11660.000,0.000,0.000
1458691200,10000.000,11670.000,0.000,0.000
1458777600,10000.000,11650.000,0.000,0.000
1458864000,10000.000,11720.000,0.000,0.000
1459123200,10000.000,11810.000,0.000,0.000
1459209600,10000.000,11640.000,0.000,0.000
1459296000,10000.000,11880.000,0.000,0.000
1459382400,10000.000,11940.000,0.000,0.000
1459468800,10000.000,11870.000,0.000,0.000
1459814400,10000.000,12050.000,0.000,0.000
1459900800,10000.000,12190.000,0.000,0.000
1459987200,10000.000,12010.000,0.000,0.000
1460073600,10000.000,11940.000,0.000,0.000
1460332800,10000.000,12090.000,0.000,0.000
1460419200,10000.000,12050.000,0.000,0.000
1460505600,10000.000,12100.000,0.000,0.000
1460592000,10000.000,12200.000,0.000,0.000
1460678400,10000.000,12150.000,0.000,0.000
1460937600,10000.000,12060.000,0.000,0.000
1461024000,10000.000,12110.000,0.000,0.000
1461110400,10000.000,11760.000,0.000,0.000
1461196800,10000.000,11730.000,0.000,0.000
1461283200,10000.000,11940.000,0.000,0.000
1461542400,10000.000,11900.000,0.000,0.000
1461628800,10000.000,12010.000,0.000,0.000
1461715200,10000.000,12060.000,0.000,0.000
1461801600,10000.000,12040.000,0.000,0.000
1461888000,10000.000,12130.000,0.000,0.000
1462233600,10000.000,12589.000,0.000,0.000
1462320000,10000.000,12500.000,0.000,0.000
1462406400,10000.000,12520.000,0.000,0.000
1462492800,10000.000,12120.000,0.000,0.000
1462752000,10000.000,12020.000,0.000,0.000
1462838400,10000.000,12180.000,0.000,0.000
1462924800,10000.000,12350.000,0.000,0.000
1463011200,10000.000,12330.000,0.000,0.000
1463097600,10000.000,12210.000,0.000,0.000
1463356800,10000.000,12380.000,0.000,0.000
1463443200,10000.000,12250.000,0.000,0.000
1463529600,10000.000,12000.000,0.000,0.000
1463616000,10000.000,11990.000,0.000,0.000
1463702400,10000.000,12100.000,0.000,0.000
1463961600,10000.000,12240.000,0.000,0.000
1464048000,10000.000,12090.000,0.000,0.000
1464134400,10000.000,12000.000,0.000,0.000
1464220800,10000.000,12080.000,0.000,0.000
1464307200,10000.000,12070.000,0.000,0.000
1464566400,10000.000,12030.000,0.000,0.000
1464652800,10000.000,12430.000,0.000,0.000
1464739200,10000.000,12460.000,0.000,0.000
1464825600,10000.000,12520.000,0.000,0.000
1464912000,10000.000,12790.000,0.000,0.000
1465171200,10000.000,12840.000,0.000,0.000
1465257600,10000.000,12880.000,0.000,0.000
1465344000,10000.000,12740.000,0.000,0.000
1465776000,10000.000,12390.000,0.000,0.000
1465862400,10000.000,12620.000,0.000,0.000
1465948800,10000.000,12910.000,0.000,0.000
1466035200,10000.000,12840.000,0.000,0.000
1466121600,10000.000,13060.000,0.000,0.000
1466380800,10000.000,13010.000,0.000,0.000
1466467200,10000.000,12870.000,0.000,0.000
1466553600,10000.000,12980.000,0.000,0.000
1466640000,10000.000,12900.000,0.000,0.000
1466726400,10000.000,12790.000,0.000,0.000
1466985600,10000.000,13120.000,0.000,0.000
1467072000,10000.000,13110.000,0.000,0.000
1467158400,10000.000,13110.000,0.000,0.000
1467244800,10000.000,13160.000,0.000,0.000
1467331200,10000.000,13160.000,0.000,0.000
1467590400,10000.000,13340.000,0.000,0.000
1467676800,10000.000,13410.000,0.000,0.000
1467763200,10000.000,13720.000,0.000,0.000
1467849600,10000.000,13640.000,0.000,0.000
1467936000,10000.000,13620.000,0.000,0.000
1468195200,10000.000,13819.000,0.000,0.000
1468281600,10000.000,14260.000,0.000,0.000
1468368000,10000.000,14120.000,0.000,0.000
1468454400,10000.000,14090.000,0.000,0.000
1468540800,10000.000,14220.000,0.000,0.000
1468800000,10000.000,14180.000,0.000,0.000
1468886400,10000.000,13939.000,0.000,0.000
1468972800,10000.000,13910.000,0.000,0.000
1469059200,10000.000,14000.000,0.000,0.000
1469145600,10000.000,13740.000,0.000,0.000
1469404800,10000.000,13750.000,0.000,0.000
1469491200,10000.000,14140.000,0.000,0.000
1469577600,10000.000,13870.000,0.000,0.000
1469664000,10000.000,14100.000,0.000,0.000
1469750400,10000.000,14080.000,0.000,0.000
1470009600,10000.000,13819.000,0.000,0.000
1470096000,10000.000,13810.000,0.000,0.000
1470182400,10000.000,13850.000,0.000,0.000
1470268800,10000.000,13839.000,0.000,0.000
1470355200,10000.000,13770.000,0.000,0.000
1470614400,10000.000,13879.000,0.000,0.000
1470700800,10000.000,14060.000,0.000,0.000
1470787200,10000.000,13970.000,0.000,0.000
1470873600,10000.000,13959.000,0.000,0.000
1470960000,10000.000,14030.000,0.000,0.000
1471219200,10000.000,14320.000,0.000,0.000
1471305600,10000.000,14320.000,0.000,0.000
1471392000,10000.000,14370.000,0.000,0.000
1471478400,10000.000,14240.000,0.000,0.000
1471564800,10000.000,14170.000,0.000,0.000
1471824000,10000.000,14130.000,0.000,0.000
1471910400,10000.000,14120.000,0.000,0.000
1471996800,10000.000,14030.000,0.000,0.000
1472083200,10000.000,13919.000,0.000,0.000
1472169600,10000.000,13890.000,0.000,0.000
1472428800,10000.000,13810.000,0.000,0.000
1472515200,10000.000,13819.000,0.000,0.000
1472601600,10000.000,13859.000,0.000,0.000
1472688000,10000.000,13790.000,0.000,0.000
1472774400,10000.000,13710.000,0.000,0.000
1473033600,10000.000,13759.000,0.000,0.000
1473120000,10000.000,13879.000,0.000,0.000
1473206400,10000.000,13799.000,0.000,0.000
1473292800,10000.000,13770.000,0.000,0.000
1473379200,10000.000,13670.000,0.000,0.000
1473638400,10000.000,13370.000,0.000,0.000
1473724800,10000.000,13420.000,0.000,0.000
1473811200,10000.000,13280.000,0.000,0.000
1474243200,10000.000,13440.000,0.000,0.000
1474329600,10000.000,13420.000,0.000,0.000
1474416000,10000.000,13430.000,0.000,0.000
1474502400,10000.000,13540.000,0.000,0.000
1474588800,10000.000,13510.000,0.000,0.000
1474848000,10000.000,13320.000,0.000,0.000
1474934400,10000.000,13410.000,0.000,0.000
1475020800,10000.000,13420.000,0.000,0.000
1475107200,10000.000,13480.000,0.000,0.000
1475193600,10000.000,13650.000,0.000,0.000
1476057600,10000.000,13770.000,0.000,0.000
1476144000,10000.000,13770.000,0.000,0.000
1476230400,10000.000,13750.000,0.000,0.000
1476316800,10000.000,13690.000,0.000,0.000
1476403200,10000.000,13680.000,0.000,0.000
1476662400,10000.000,13590.000,0.000,0.000
1476748800,10000.000,13750.000,0.000,0.000
1476835200,10000.000,13700.000,0.000,0.000
1476921600,10000.000,13700.000,0.000,0.000
1477008000,10000.000,13690.000,0.000,0.000
1477267200,10000.000,13759.000,0.000,0.000
1477353600,10000.000,13970.000,0.000,0.000
1477440000,10000.000,14040.000,0.000,0.000
1477526400,10000.000,14010.000,0.000,0.000
1477612800,10000.000,13990.000,0.000,0.000
1477872000,10000.000,14040.000,0.000,0.000
1477958400,10000.000,14150.000,0.000,0.000
1478044800,10000.000,14030.000,0.000,0.000
1478131200,10000.000,14050.000,0.000,0.000
1478217600,10000.000,13939.000,0.000,0.000
1478476800,10000.000,13919.000,0.000,0.000
1478563200,10000.000,14060.000,0.000,0.000
1478649600,10000.000,13970.000,0.000,0.000
1478736000,10000.000,14100.000,0.000,0.000
1478822400,10000.000,14040.000,0.000,0.000
1479081600,10000.000,13939.000,0.000,0.000
1479168000,10000.000,14040.000,0.000,0.000
1479254400,10000.000,14000.000,0.000,0.000
1479340800,10000.000,14040.000,0.000,0.000
1479427200,10000.000,14000.000,0.000,0.000
1479686400,10000.000,14020.000,0.000,0.000
1479772800,10000.000,14070.000,0.000,0.000
1479859200,10000.000,14270.000,0.000,0.000
1479945600,10000.000,14460.000,0.000,0.000
1480032000,10000.000,14550.000,0.000,0.000
1480291200,10000.000,14660.000,0.000,0.000
1480377600,10000.000,14960.000,0.000,0.000
1480464000,10000.000,14750.000,0.000,0.000
1480550400,10000.000,14950.000,0.000,0.000
1480636800,10000.000,14690.000,0.000,0.000
1480896000,10000.000,14380.000,0.000,0.000
1480982400,10000.000,14520.000,0.000,0.000
1481068800,10000.000,14550.000,0.000,0.000
1481155200,10000.000,14690.000,0.000,0.000
1481241600,10000.000,14750.000,0.000,0.000
1481500800,10000.000,14350.000,0.000,0.000
1481587200,10000.000,14460.000,0.000,0.000
1481673600,10000.000,14300.000,0.000,0.000
1481760000,10000.000,14090.000,0.000,0.000
1481846400,10000.000,14200.000,0.000,0.000
1482105600,10000.000,14180.000,0.000,0.000
1482192000,10000.000,14110.000,0.000,0.000
1482278400,10000.000,14170.000,0.000,0.000
1482364800,10000.000,14180.000,0.000,0.000
1482451200,10000.000,14000.000,0.000,0.000
1482710400,10000.000,14040.000,0.000,0.000
1482796800,10000.000,14070.000,0.000,0.000
1482883200,10000.000,14010.000,0.000,0.000
1482969600,10000.000,14010.000,0.000,0.000
1483056000,10000.000,14130.000,0.000,0.000
1483142400,10000.000,14130.000,0.000,0.000
1483401600,10000.000,14260.000,0.000,0.000
1483488000,10000.000,14550.000,0.000,0.000
1483574400,10000.000,14500.000,0.000,0.000
1483660800,10000.000,14460.000,0.000,0.000
1483920000,10000.000,14490.000,0.000,0.000
1484006400,10000.000,14530.000,0.000,0.000
1484092800,10000.000,14370.000,0.000,0.000
1484179200,10000.000,14250.000,0.000,0.000
1484265600,10000.000,14220.000,0.000,0.000
1484524800,10000.000,14210.000,0.000,0.000
1484611200,10000.000,14350.000,0.000,0.000
1484697600,10000.000,14490.000,0.000,0.000
1484784000,10000.000,14500.000,0.000,0.000
1484870400,10000.000,14610.000,0.000,0.000
1485129600,10000.000,14590.000,0.000,0.000
1485216000,10000.000,14600.000,0.000,0.000
1485302400,10000.000,14640.000,0.000,0.000
1485388800,10000.000,14660.000,0.000,0.000
1486080000,10000.000,14560.000,0.000,0.000
1486339200,10000.000,14600.000,0.000,0.000
1486425600,10000.000,14570.000,0.000,0.000
1486512000,10000.000,14620.000,0.000,0.000
1486598400,10000.000,14700.000,0.000,0.000
1486684800,10000.000,14730.000,0.000,0.000
1486944000,10000.000,14990.000,0.000,0.000
1487030400,10000.000,14960.000,0.000,0.000
1487116800,10000.000,14910.000,0.000,0.000
1487203200,10000.000,15020.000,0.000,0.000
1487289600,10000.000,15100.000,0.000,0.000
1487548800,10000.000,15550.000,0.000,0.000
1487635200,10000.000,15530.000,0.000,0.000
1487721600,10000.000,15670.000,0.000,0.000
1487808000,10000.000,15620.000,0.000,0.000
1487894400,10000.000,15550.000,0.000,0.000
1488153600,10000.000,15330.000,0.000,0.000
1488240000,10000.000,15380.000,0.000,0.000
1488326400,10000.000,15430.000,0.000,0.000
1488412800,10000.000,15370.000,0.000,0.000
1488499200,10000.000,15420.000,0.000,0.000
1488758400,10000.000,15640.000,0.000,0.000
1488844800,10000.000,15800.000,0.000,0.000
1488931200,10000.000,15760.000,0.000,0.000
1489017600,10000.000,15690.000,0.000,0.000
1489104000,10000.000,15870.000,0.000,0.000
1489363200,10000.000,15970.000,0.000,0.000
1489449600,10000.000,15950.000,0.000,0.000
1489536000,10000.000,16080.000,0.000,0.000
1489622400,10000.000,16000.000,0.000,0.000
1489708800,10000.000,15910.000,0.000,0.000
1489968000,10000.000,15960.000,0.000,0.000
1490054400,10000.000,16350.000,0.000,0.000
1490140800,10000.000,16510.000,0.000,0.000
1490227200,10000.000,16490.000,0.000,0.000
1490313600,10000.000,16500.000,0.000,0.000
1490572800,10000.000,16259.000,0.000,0.000
1490659200,10000.000,16250.000,0.000,0.000
1490745600,10000.000,16310.000,0.000,0.000
1490832000,10000.000,16210.000,0.000,0.000
1490918400,10000.000,16370.000,0.000,0.000
1491350400,10000.000,16370.000,0.000,0.000
1491436800,10000.000,16410.000,0.000,0.000
1491523200,10000.000,16379.000,0.000,0.000
1491782400,10000.000,16160.000,0.000,0.000
1491868800,10000.000,16050.000,0.000,0.000
1491955200,10000.000,16140.000,0.000,0.000
1492041600,10000.000,16310.000,0.000,0.000
1492128000,10000.000,16170.000,0.000,0.000
1492387200,10000.000,16330.000,0.000,0.000
1492473600,10000.000,16650.000,0.000,0.000
1492560000,10000.000,16730.000,0.000,0.000
1492646400,10000.000,17030.000,0.000,0.000
1492732800,10000.000,16910.000,0.000,0.000
1492992000,10000.000,16760.000,0.000,0.000
1493078400,10000.000,17140.000,0.000,0.000
1493164800,10000.000,17020.000,0.000,0.000
1493251200,10000.000,17050.000,0.000,0.000
1493337600,10000.000,16810.000,0.000,0.000
1493683200,10000.000,16850.000,0.000,0.000
1493769600,10000.000,16930.000,0.000,0.000
1493856000,10000.000,16870.000,0.000,0.000
1493942400,10000.000,16890.000,0.000,0.000
1494201600,10000.000,16610.000,0.000,0.000
1494288000,10000.000,16580.000,0.000,0.000
1494374400,10000.000,16610.000,0.000,0.000
1494460800,10000.000,16880.000,0.000,0.000
1494547200,10000.000,16970.000,0.000,0.000
1494806400,10000.000,17040.000,0.000,0.000
1494892800,10000.000,17360.000,0.000,0.000
1494979200,10000.000,17130.000,0.000,0.000
1495065600,10000.000,17090.000,0.000,0.000
1495152000,10000.000,17250.000,0.000,0.000
1495411200,10000.000,17310.000,0.000,0.000
1495497600,10000.000,17530.000,0.000,0.000
1495584000,10000.000,17460.000,0.000,0.000
1495670400,10000.000,17410.000,0.000,0.000
1495756800,10000.000,17480.000,0.000,0.000
1496188800,10000.000,17500.000,0.000,0.000
1496275200,10000.000,17580.000,0.000,0.000
1496361600,10000.000,17510.000,0.000,0.000
1496620800,10000.000,17390.000,0.000,0.000
1496707200,10000.000,17730.000,0.000,0.000
1496793600,10000.000,18010.000,0.000,0.000
1496880000,10000.000,18350.000,0.000,0.000
1496966400,10000.000,18400.000,0.000,0.000
1497225600,10000.000,18650.000,0.000,0.000
1497312000,10000.000,18690.000,0.000,0.000
1497398400,10000.000,18450.000,0.000,0.000
1497484800,10000.000,18340.000,0.000,0.000
1497571200,10000.000,18200.000,0.000,0.000
1497830400,10000.000,18410.000,0.000,0.000
1497916800,10000.000,18370.000,0.000,0.000
1498003200,10000.000,18790.000,0.000,0.000
1498089600,10000.000,18720.000,0.000,0.000
1498176000,10000.000,18980.000,0.000,0.000
1498435200,10000.000,19270.000,0.000,0.000
1498521600,10000.000,19280.000,0.000,0.000
1498608000,10000.000,18930.000,0.000,0.000
1498694400,10000.000,18940.000,0.000,0.000
1498780800,10000.000,19040.000,0.000,0.000
1499040000,10000.000,18740.000,0.000,0.000
1499126400,10000.000,18520.000,0.000,0.000
1499212800,10000.000,18800.000,0.000,0.000
1499299200,10000.000,18810.000,0.000,0.000
1499385600,10000.000,18580.000,0.000,0.000
1499644800,10000.000,18610.000,0.000,0.000
1499731200,10000.000,18950.000,0.000,0.000
1499817600,10000.000,18700.000,0.000,0.000
1499904000,10000.000,18650.000,0.000,0.000
1499990400,10000.000,18770.000,0.000,0.000
1500249600,10000.000,18580.000,0.000,0.000
1500336000,10000.000,18550.000,0.000,0.000
1500422400,10000.000,18670.000,0.000,0.000
1500508800,10000.000,18950.000,0.000,0.000
1500595200,10000.000,18940.000,0.000,0.000
1500854400,10000.000,19210.000,0.000,0.000
1500940800,10000.000,19160.000,0.000,0.000
1501027200,10000.000,18790.000,0.000,0.000
1501113600,10000.000,18720.000,0.000,0.000
1501200000,10000.000,19040.000,0.000,0.000
1501459200,10000.000,19000.000,0.000,0.000
1501545600,10000.000,19050.000,0.000,0.000
1501632000,10000.000,18950.000,0.000,0.000
1501718400,10000.000,18650.000,0.000,0.000
1501804800,10000.000,18510.000,0.000,0.000
1502064000,10000.000,18900.000,0.000,0.000
1502150400,10000.000,18910.000,0.000,0.000
1502236800,10000.000,19310.000,0.000,0.000
1502323200,10000.000,19290.000,0.000,0.000
1502409600,10000.000,19010.000,0.000,0.000
1502668800,10000.000,19290.000,0.000,0.000
1502755200,10000.000,19240.000,0.000,0.000
1502841600,10000.000,19110.000,0.000,0.000
1502928000,10000.000,19030.000,0.000,0.000
1503014400,10000.000,19030.000,0.000,0.000
1503273600,10000.000,19110.000,0.000,0.000
1503360000,10000.000,19090.000,0.000,0.000
1503446400,10000.000,19170.000,0.000,0.000
1503532800,10000.000,19150.000,0.000,0.000
1503619200,10000.000,19250.000,0.000,0.000
1503878400,10000.000,19410.000,0.000,0.000
1503964800,10000.000,19260.000,0.000,0.000
1504051200,10000.000,19440.000,0.000,0.000
1504137600,10000.000,19390.000,0.000,0.000
1504224000,10000.000,19370.000,0.000,0.000
1504483200,10000.000,19210.000,0.000,0.000
1504569600,10000.000,19250.000,0.000,0.000
1504656000,10000.000,19140.000,0.000,0.000
1504742400,10000.000,19020.000,0.000,0.000
1504828800,10000.000,18890.000,0.000,0.000
1505088000,10000.000,18950.000,0.000,0.000
1505174400,10000.000,19020.000,0.000,0.000
1505260800,10000.000,19300.000,0.000,0.000
1505347200,10000.000,19280.000,0.000,0.000
1505433600,10000.000,19440.000,0.000,0.000
1505692800,10000.000,19660.000,0.000,0.000
1505779200,10000.000,19500.000,0.000,0.000
1505865600,10000.000,19650.000,0.000,0.000
1505952000,10000.000,19620.000,0.000,0.000
1506038400,10000.000,19780.000,0.000,0.000
1506297600,10000.000,19930.000,0.000,0.000
1506384000,10000.000,19810.000,0.000,0.000
1506470400,10000.000,19800.000,0.000,0.000
1506556800,10000.000,19910.000,0.000,0.000
1506643200,10000.000,20040.000,0.000,0.000
1507507200,10000.000,20419.000,0.000,0.000
1507593600,10000.000,20540.000,0.000,0.000
1507680000,10000.000,20920.000,0.000,0.000
1507766400,10000.000,20940.000,0.000,0.000
1507852800,10000.000,20940.000,0.000,0.000
1508112000,10000.000,20790.000,0.000,0.000
1508198400,10000.000,20880.000,0.000,0.000
1508284800,10000.000,21170.000,0.000,0.000
1508371200,10000.000,21380.000,0.000,0.000
